nom_texte,Act no (OJ),Doc. no.,Interinstitutional number,Date,Council,Policy area,Legislative procedure,Voting rule,Action by the Council,Type of act,resultat_vote,pays_pour,pays_contre,pays_abstention,pays_non_participation_vote
Regulation of the European Parliament and of the Council amending Regulation (EU) No 1093/2010 as regards the location of the seat of the European Banking Authority (First reading),,39/18,2017/0326 (COD),09/11/2018,"Council: 
3647","Policy area: 
Finances","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK']",[],['UK'],[]
"Council Directive amending Directive 2006/112/EC as regards rates of value added tax applied to books, newspapers and periodicals",,12657/18,2016/0374 (CNS),06/11/2018,"Council: 
3646","Policy area: 
Finances","Legislative procedure: 
Special legislative procedure","Voting rule: 
Unanimity","Action by the Council: 
Adoption","Type of act: 
Directive",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
Council Directive amending Directive 2006/112/EC on the common system of value added tax as regards the period of application of the optional reverse charge mechanism in relation to supplies of certain goods and services susceptible to fraud and of the Quick Reaction Mechanism against VAT fraud,,12033/1/18 REV1,2018/0150 (CNS),06/11/2018,"Council: 
3646","Policy area: 
Finances","Legislative procedure: 
Special legislative procedure","Voting rule: 
Unanimity","Action by the Council: 
Adoption","Type of act: 
Directive",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
"Directive of the European Parliament and of the Council amending Directive 2010/13/EU on the coordination of certain provisions laid down by law, regulation or administrative action in Member States concerning the provision of audiovisual media services (Audiovisual Media Services Directive) in view of changing market realities",,33/18,2016/0151 (COD),06/11/2018,"Council: 
3646","Policy area: 
Culture","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Directive",Approved,"['AT', 'BE', 'BG', 'CY', 'DE', 'EE', 'EL', 'ES', 'FR', 'HR', 'HU', 'IT', 'LT', 'LV', 'MT', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK']","['CZ', 'DK', 'FI', 'IE', 'NL']","['LU', 'UK']",[]
Regulation of the European Parliament and of the Council on the mutual recognition of freezing orders and confiscation orders,,38/18,2016/0412 (COD),06/11/2018,"Council: 
3646","Policy area: 
Justice and Home Affairs","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],"['DK', 'IE']"
"Regulation of the European Parliament and of the Council on the European Union Agency for Criminal Justice Cooperation (Eurojust), and replacing and repealing Council Decision 2002/187/JHA",,37/18,2013/0256 (COD),06/11/2018,"Council: 
3646","Policy area: 
Justice and Home Affairs","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK']",[],[],"['DK', 'IE', 'UK']"
"Regulation of the European Parliament and of the Council listing the third countries whose nationals must be in possession
of visas when crossing the external borders and those whose nationals are
exempt from that requirement (codification)",,50/18,2018/0066 (COD),06/11/2018,"Council: 
3646","Policy area: 
Justice and Home Affairs","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
Amendments of the European Parliament to the Council's position on the draft budget for 2019,,12593/18,,15/10/2018,"Council: 
3642","Policy area: 
Finances","Legislative procedure: 
Special legislative procedure","Voting rule: 
Qualified majority","Action by the Council: 
Non-approval of the EP's Amendments","Type of act: 
Position",Rejected,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
DIRECTIVE OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL on combating money laundering by criminal law (first reading),,30/18,2016/0414 (COD),11/10/2018,"Council: 
3641","Policy area: 
Justice and Home Affairs","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Directive",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SK']",['DE'],['SI'],"['DK', 'IE', 'UK']"
"REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL on the protection of natural persons with regard to the processing of personal data by the Union institutions, bodies, offices and agencies and on the free movement of such data, and repealing Regulation (EC) No 45/2001 and Decision No 1247/2002/EC (first reading)",,31/18,2017/0002 (COD),11/10/2018,"Council: 
3641","Policy area: 
Justice and Home Affairs","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL amending Regulation (EU) 2017/825 to increase the financial envelope of the Structural Reform Support Programme and adapt its general objective (first reading),,58/18,2017/0334 (COD),09/10/2018,"Council: 
3640","Policy area: 
Finances","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
"DECISION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL amending Council Decision 2003/17/EC as regards the equivalence of field inspections carried out in the Federative Republic of Brazil on fodder plant seed-producing crops and cereal seed-producing crops and on the equivalence of fodder plant seed and cereal seed produced in the Federative Republic of Brazil, and as regards the equivalence of field inspections carried out in the Republic of Moldova on cereal seed-producing crops, vegetable se",,32/18,2017/0297 (COD),09/10/2018,"Council: 
3640","Policy area: 
Agriculture","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Decision",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
Regulation of the European Parliament and of the Council amending Regulation (EC) No 110/2008 as regards nominal quantities for the placing on the Union market of single distilled shochu produced by pot still and bottled in Japan (First reading),,56/18,2018/0097 (COD),09/10/2018,"Council: 
3640","Policy area: 
Agriculture","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
Regulation of the European Parliament and of the Council on controls on cash entering or leaving the Union and repealing Regulation (EC) No 1889/2005,,49/18,2016/0413 (COD),02/10/2018,"Council: 
3639","Policy area: 
Finances","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
COUNCIL REGULATION amending Regulations (EU) No 904/2010 and (EU) 2017/2454 as regards measures to strengthen administrative cooperation in the field of value added tax,,10472/18,2017/0248 (CNS),02/10/2018,"Council: 
3639","Policy area: 
Finances","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Unanimity","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
Regulation of the European Parliament and of the Council repealing Regulation (EU) No 256/2014 concerning the notification to the Commission of investment projects in energy infrastructure within the European Union,,46/18,2017/0347 (COD),27/09/2018,"Council: 
3638","Policy area: 
Energy","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
"Regulation of the European Parliament and of the Council establishing a single digital gateway to provide access to information, to procedures and to assistance and problem-solving services and amending Regulation (EU) No 1024/2012 (First reading)",,41/18,2017/0086 (COD),27/09/2018,"Council: 
3638","Policy area: 
Telecommunications","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],['BE'],[]
"Regulation of the European Parliament and of the Council laying down the legal framework of the European Solidarity Corps and amending Regulation (EU) No 1288/2013, Regulation (EU) No 1293/2013 and Decision No 1313/2013/EU (First reading)",,47/18,2017/0102 (COD),27/09/2018,"Council: 
3638","Policy area: 
Social policy","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],['PL'],[]
Draft amending budget No 5 to the general budget for 2018,,11767/18,,18/09/2018,"Council: 
3636","Policy area: 
Finances","Legislative procedure: 
Special legislative procedure","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the Council's position (budget)","Type of act: 
Position",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
Regulation of the European Parliament and of the Council amending Regulation (EU) 2016/794 for the purpose of establishing a European Travel Information and Authorisation System (ETIAS),,22/18,2016/0357B COD,05/09/2018,"Council: 
0","Policy area: 
Justice and Home Affairs","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK']",[],[],"['DK', 'IE', 'UK']"
"Regulation of the European Parliament and of the Council establishing a European Travel Information and Authorisation System (ETIAS)and amending Regulations(EU)No 1077/2011, (EU) No 515/2014, (EU)2016/399, (EU) 2016/1624 and (EU) 2017/2226",,21/18,2016/0357A COD,05/09/2018,"Council: 
0","Policy area: 
Justice and Home Affairs","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK']",[],[],"['DK', 'IE', 'UK']"
"Regulation of the European Parliament and of the Council on the financial rules applicable to the general budget of the Union, amending Regulations (EU) No 1296/2013, (EU) No 1301/2013, (EU) No 1303/2013, (EU) No 1304/2013, (EU) No 1309/2013, (EU) No 1316/2013, (EU) No 223/2014, (EU) No 283/2014, and Decision No 541/2014/EU and repealing Regulation (EU, Euratom) No 966/2012 (first reading)",,13/18,2016/0282/A (COD),16/07/2018,"Council: 
3632","Policy area: 
Finances","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
Regulation of the European Parliament and of the Council establishing the European Defence Industrial Development Programme aiming at supporting the competitiveness and innovation capacity of the Union's defence industry (first reading),,28/18,2017/0125 (COD),16/07/2018,"Council: 
3632","Policy area: 
Foreign affairs","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
Regulation of the European Parliament and of the Council on integrated farm statistics and repealing Regulations (EC) No 1166/2008 and (EU) No 1337/2011 (first reading),,26/18,2016/0389 (COD),16/07/2018,"Council: 
3632","Policy area: 
Agriculture","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],"['DE', 'DK', 'NL']",[]
"COUNCIL DECISION amending the Act concerning the election of the members of the European Parliament by direct universal suffrage, annexed to Council Decision 76/787/ECSC, EEC, Euratom of 20 September 1976",,9425/18,2015/0907(APP),13/07/2018,"Council: 
3631","Policy area: 
Institutional","Legislative procedure: 
Special legislative procedure","Voting rule: 
Unanimity","Action by the Council: 
Adoption","Type of act: 
Decision",Approved,"['AT', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK']",[],"['BE', 'UK']",[]
REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL on the monitoring and reporting of CO2 emissions from and fuel consumption of new heavy-duty vehicles,,20/18,2017/0111 (COD),25/06/2018,"Council: 
3627","Policy area: 
Environment","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",[],[],[]
REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL replacing Annexes A and B to Regulation (EU) 2015/848 on insolvency proceedings(first reading),,25/18,2017/0189 (COD),26/06/2018,"Council: 
3628","Policy area: 
Justice and Home Affairs","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SK', 'UK']",['SI'],[],[]
DECISION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL providing further macro-financial assistance to Ukraine(first reading),,27/18,2018/0058 (COD),26/06/2018,"Council: 
3628","Policy area: 
Economy","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Decision",Approved,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'IE', 'IT', 'LT', 'LU', 'LV', 'MT', 'NL', 'PL', 'PT', 'RO', 'SE', 'SI', 'SK', 'UK']",['HU'],[],[]
"REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL on common rules in the field of civil aviation and establishing a European Union Aviation Safety Agency, and amending Regulations (EC) No 2111/2005, (EC) No 1008/2008, (EU) No 996/2010, (EU) No 376/2014 and Directives 2014/30/EU and 2014/53/EU of the European Parliament and of the Council, and repealing Regulations (EC) No 552/2004 and (EC) No 216/2008 of the European Parliament and of the Council and Council Regulation (EEC) No 3922/91(fi",,2/18,2015/0277 (COD),26/06/2018,"Council: 
3628","Policy area: 
Transport","Legislative procedure: 
Ordinary legislative procedure / Codecision","Voting rule: 
Qualified majority","Action by the Council: 
Adoption of the legislative act","Type of act: 
Regulation",Approved,"['AT', 'BE', 'BG', 'DE', 'DK', 'EE', 'EL', 'ES', 'FI', 'FR', 'HR', 'HU', 'IE', 'IT', 'LT', 'LU', 'LV', 'NL', 'PT', 'RO', 'SE', 'SI', 'UK']","['CY', 'MT']","['CZ', 'PL', 'SK']",[]
